College                         			 					,Rating               			,Location									,Affiliate 					,Average Fee 								,Exam Accepted								,Review									
"Kurukshetra University - [KUK], Kurukshetra","6.6/10","Kurukshetra, Haryana","NCTE, BCI, NCHMCT, AICTE, NAAC","₹49.5 K / yr LLB - avg fee",,
"Jai Narain Vyas University - [JNVU], Jodhpur","6.6/10","Jodhpur, Rajasthan","UGC, NAAC-B","₹36.4 K / yr LLB - avg fee",,
"Shobhit University, Meerut","6.6/10","Meerut, Uttar Pradesh","UGC, NAAC-B","₹77 K / yr LLB - avg fee",,
"Himgiri Zee University - [HZU], Dehradun","6.6/10","Dehradun, Uttarakhand","NCTE, UGC","₹56 K / yr LLB - avg fee",,
"KR Mangalam University, Gurgaon","6.6/10","Gurgaon, Haryana","NCTE, COA, PCI, BCI, UGC","₹1.47 L / yr LLB - avg fee",,
"Teerthanker Mahaveer University - [TMU], Moradabad","6.6/10","Moradabad, Uttar Pradesh","UGC","₹48.4 K / yr LLB - avg fee",,
"Eastern Institute for Integrated Learning in Management - [EIILM University], West Sikkim","6.6/10","West Sikkim, Sikkim","AICTE, UGC","-- LLB",,
"GITAM, Visakhapatnam","6.6/10","Visakhapatnam, Andhra Pradesh","UGC, NAAC-A","₹1.55 L / yr LLB - avg fee",,
"AJ Aviation Academy, Bangalore","6.6/10","Bangalore, Karnataka","UGC","₹8.95 K / yr LLB - avg fee",,
"Institute of Management Education Group of Colleges - [IME], Ghaziabad","6.6/10","Ghaziabad, Uttar Pradesh","NAAC-B","₹50 K / yr LLB - avg fee",,
"Indus International University - [IIU], Una","6.6/10","Una, Himachal Pradesh","UGC","₹52 K / yr LLB - avg fee",,
"Navrachana University - [NUV], Vadodara","6.6/10","Vadodara, Gujarat","UGC","₹96 K / yr LLB - avg fee",,
"Career Point University - [CPU], Kota","6.6/10","Kota, Rajasthan","AICTE, UGC","₹1.62 L / yr LLB - avg fee",,
"Shridhar University, Pilani","6.6/10","Pilani, Rajasthan","BCI, AICTE, UGC","₹27.6 K / yr LLB - avg fee",,
"Shoolini University, Solan","6.5/10","Solan, Himachal Pradesh","PCI, AICTE, NAAC, UGC","₹2.28 L / yr LLB - avg fee",,
"Andhra University - [AU], Visakhapatnam","6.5/10","Visakhapatnam, Andhra Pradesh","AICTE, UGC, NAAC-A","₹11 K / yr LLB - avg fee",,
"K L University - [KLU], Guntur","6.5/10","Guntur, Andhra Pradesh","AICTE, UGC, NAAC-A","₹1.03 L / yr LLB - avg fee",,
"Guru Nanak Dev University - [GNDU], Amritsar","6.5/10","Amritsar, Punjab","UGC, NAAC-A","₹32.5 K / yr LLB - avg fee",,
"Assam University, Silchar","6.5/10","Silchar, Assam","UGC","₹12.9 K / yr LLB - avg fee",,
"Tilka Manjhi Bhagalpur University - [TMBU], Bhagalpur","6.4/10","Bhagalpur, Bihar","AICTE, UGC, NAAC-B","-- LLB",,
"Mewar University - [MU], Chittorgarh","6.4/10","Chittorgarh, Rajasthan","AICTE, UGC","₹55 K / yr LLB - avg fee",,
"DY Patil University, Navi Mumbai","6.4/10","Navi Mumbai, Maharashtra","NAAC-A","₹5.52 K / yr LLB - avg fee",,
"Shri Ramswaroop Memorial University - [SRMU], Lucknow","6.4/10","Lucknow, Uttar Pradesh","NCTE, BCI, UGC, AIU","₹78 K / yr LLB - avg fee",,
"Swami Vivekanand Subharti University - [SVSU], Meerut","6.4/10","Meerut, Uttar Pradesh","NCTE, DCI, PCI, INC, MCI","₹44.5 K / yr LLB - avg fee",,
"University of Rajasthan, Jaipur","6.3/10","Jaipur, Rajasthan","UGC","₹7.4 K / yr LLB - avg fee",,
"SunRise University - [SRU], Alwar","6.3/10","Alwar, Rajasthan","AICTE, UGC, NBA","₹34 K / yr LLB - avg fee",,
"North-Eastern Hill University - [NEHU], Shillong","6.3/10","Shillong, Meghalaya","NAAC, UGC","₹16.1 K / yr LLB - avg fee",,
"Ranchi University, Ranchi","6.2/10","Ranchi, Jharkhand","UGC, NAAC-B","-- LLB",,
"Barkatullah University - [BU], Bhopal","6.2/10","Bhopal, Madhya Pradesh","UGC, NAAC-B","₹20.6 K / yr LLB - avg fee",,
"Maharishi Markandeshwar University - [MMU] Mullana Campus, Ambala","6.2/10","Ambala, Haryana","AICTE, UGC, NAAC-A, AIU","₹52 K / yr LLB - avg fee",,
"Shivaji University - [SUK], Kolhapur","6.2/10","Kolhapur, Maharashtra","UGC, NAAC-A","₹2.58 K / yr LLB - avg fee",,
"Shree Guru Gobind Singh Tricentenary University - [SGT], Gurgaon","6.1/10","Gurgaon, Haryana","MCI, AICTE, BCI, UGC","₹1.2 L / yr LLB - avg fee",,
"Karnataka State Law University - [KSLU], Hubli","6.1/10","Hubli, Karnataka","BCI, UGC, NAAC-A","₹5.22 K / yr LLB - avg fee",,
"Manav Rachna University - [MRU], Faridabad","6.1/10","Faridabad, Haryana","UGC, NAAC-A","₹1.83 L / yr LLB - avg fee",,
"Pt. Ravishankar Shukla University - [PRSU], Raipur","6.1/10","Raipur, Chhattisgarh","NCTE, AICTE, UGC, NAAC-A","₹12.9 K / yr LLB - avg fee",,
"University of Allahabad, Allahabad","6.1/10","Allahabad, Uttar Pradesh","NCTE, UGC, NAAC-B","₹1.21 K / yr LLB - avg fee",,
"Jaipur National University - [JNU], Jaipur","6.1/10","Jaipur, Rajasthan","AICTE, NAAC, UGC","₹1 L / yr LLB - avg fee",,
"Dibrugarh University, Dibrugarh","6.1/10","Dibrugarh, Assam","NAAC, UGC, AIU","₹29.2 K / yr LLB - avg fee",,
"University of Jammu, Jammu","6.0/10","Jammu, Jammu and Kashmir","UGC","₹1 L / yr LLB - avg fee",,
"Chaudhary Devi Lal University - [CDLU], Sirsa","6.0/10","Sirsa, Haryana","BCI, UGC","₹26.7 K / yr LLB - avg fee",,
"University of Kashmir, Srinagar","6.0/10","Srinagar, Jammu and Kashmir","UGC, NAAC-A","₹4.5 K / yr LLB - avg fee",,
"Amity University, Gurgaon","6.0/10","Gurgaon, Haryana","RCI, COA, INC, BCI, AICTE","₹2.09 L / yr LLB - avg fee",,
"Panjab University - [PU], Chandigarh","6.0/10","Chandigarh, Chandigarh","AICTE, NAAC","₹62.7 K / yr LLB - avg fee",,
"Rai University - [RU], Ahmedabad","6.0/10","Ahmedabad, Gujarat","BCI, UGC, AIU","₹40 K / yr LLB - avg fee",,
"RKDF University, Bhopal","6.0/10","Bhopal, Madhya Pradesh","NCTE, PCI, AICTE, UGC","₹25 K / yr LLB - avg fee",,
"Amity University, Jaipur","6.0/10","Jaipur, Rajasthan","AICTE, UGC","₹1.56 L / yr LLB - avg fee",,
"Alliance University, Bangalore","5.9/10","Bangalore, Karnataka","DCI","₹2 L / yr LLB - avg fee",,
"Gauhati University - [GU], Guwahati","5.9/10","Guwahati, Assam","AICTE, NAAC, UGC","₹28.2 K / yr LLB - avg fee",,
"Bharath University, Chennai","5.9/10","Chennai, Tamil Nadu","AICTE, UGC, NAAC-A","₹1.22 L / yr LLB - avg fee",,
"Techno India University, Kolkata","5.9/10","Kolkata, West Bengal","AICTE, NBA","-- LLB",,
"Guru Ghasidas Vishwavidyalaya - [GGU], Bilaspur","5.9/10","Bilaspur, Chhattisgarh","AICTE, UGC","₹4.94 K / yr LLB - avg fee",,
"Jain University - [JU], Bangalore","5.9/10","Bangalore, Karnataka","AICTE, UGC, NAAC-A, MHRD","₹3 L / yr LLB - avg fee",,
"Kalinga Institute of Industrial Technology - [KIIT University], Bhubaneswar","5.9/10","Bhubaneswar, Orissa","DCI, INC, MCI, BCI, AICTE","₹3.09 L / yr LLB - avg fee",,
"Jodhpur National University - [JNU], Jodhpur","5.9/10","Jodhpur, Rajasthan","DCI, BCI, AICTE, UGC, AIU","₹72.2 K / yr LLB - avg fee",,
"Galgotias University - [GU], Greater Noida","5.9/10","Greater Noida, Uttar Pradesh","AICTE, UGC","₹1.1 L / yr LLB - avg fee",,
"Guru Nanak Dev University Regional Campus, Gurdaspur","5.9/10","Gurdaspur, Punjab","AICTE, UGC","₹52.1 K / yr LLB - avg fee",,
"Deen Dayal Upadhyaya Gorakhpur University - [DDU], Gorakhpur","5.8/10","Gorakhpur, Uttar Pradesh","UGC, NAAC-B","-- LLB",,
"RIMT University, Gobindgarh","5.8/10","Gobindgarh, Punjab","AICTE, UGC","₹61 K / yr LLB - avg fee",,
"Prestige Institute of Management and Research - [PIMR], Indore","5.8/10","Indore, Madhya Pradesh","AICTE, NBA, NAAC-A","₹1.11 L / yr LLB - avg fee",,
"Government Kamla Raja Girls Post Graduate Autonomous College, Gwalior","5.8/10","Gwalior, Madhya Pradesh","NAAC","₹16 K / yr LLB - avg fee",,
"Himachal Pradesh University - [HPU], Shimla","5.7/10","Shimla, Himachal Pradesh","NAAC-A","₹75.9 K / yr LLB - avg fee",,
"Mahatma Gandhi University - [MGU], Kottayam","5.7/10","Kottayam, Kerala","NAAC, UGC","₹25 K / yr LLB - avg fee",,
"Shreemati Nathibai Damodar Thackersey Women's University - [SNDT], Mumbai","5.7/10","Mumbai, Maharashtra","NAAC, UGC","-- LLB",,
"Chankya Mahavidyalaya, Bhopal","5.7/10","Bhopal, Madhya Pradesh","UGC","-- LLB",,
"Kannur University, Kannur","5.7/10","Kannur, Kerala","NAAC-B","₹14 K / yr LLB - avg fee",,
"MATS University, Raipur","5.7/10","Raipur, Chhattisgarh","NCTE, BCI, AICTE, NAAC, UGC","₹48 K / yr LLB - avg fee",,
"Karnavati University - [KU], Gandhi Nagar","5.6/10","Gandhi Nagar, Gujarat","BCI, AICTE, NAAC, UGC","-- LLB",,
"Harish Chandra Post Graduate College, Varanasi","5.6/10","Varanasi, Uttar Pradesh","AICTE, NAAC, UGC","₹3.19 K / yr LLB - avg fee",,
"Gondwana University - [GU], Gadchiroli","5.6/10","Gadchiroli, Maharashtra","NAAC, UGC, AIU","₹38.2 K / yr LLB - avg fee",,
"Bhagwati College of Science, Meerut","5.6/10","Meerut, Uttar Pradesh","NCTE, BCI, NAAC, UGC","-- LLB",,
"BR Ambedkar Bihar University - [BRABU], Muzaffarpur","5.6/10","Muzaffarpur, Bihar","NAAC, UGC, AIU","-- LLB",,
"Punjabi University - [PU], Patiala","5.5/10","Patiala, Punjab","UGC, NAAC-A","₹43 K / yr LLB - avg fee",,
"Uttaranchal University, Dehradun","5.5/10","Dehradun, Uttarakhand","BCI, AICTE, UGC","₹1.29 L / yr LLB - avg fee",,
"Career College, Bhopal","5.4/10","Bhopal,
